ABIRLANUVO,ACC,ADANIENT,ADANIPORTS,ADANIPOWER,ALBK,AMARAJABAT,AMBUJACEM,AMTEKAUTO,ANDHRABANK,APOLLOHOSP,APOLLOTYRE,ASHOKLEY,ASIANPAINT,AUROPHARMA,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJAJHLDNG,BAJFINANCE,BANKBARODA,BANKINDIA,BATAINDIA,BEL,BHARATFORG,BHARTIARTL,BHEL,BHUSANSTL,BIOCON,BOSCHLTD,BPCL,BRITANNIA,CADILAHC,CAIRN,CANBK,CASTROL,CENTRALBK,CENTURYTEX,CESC,CHAMBLFERT,CIPLA,COALINDIA,COLPAL,COREEDUTEC,
CROMPGREAV,CUB,CUMMINSIND,DABUR,DENABANK,DHFL,DIVISLAB,DLF,DRREDDY,EICHERMOT,EMAMILTD,EXIDEIND,FEDERALBNK,FINANTECH,FRL,GAIL,GITANJALI,GLAXO,GLENMARK,GMDCLTD,GMRINFRA,GODREJCP,GODREJIND,GRASIM,GSKCONS,GSPL,GUJFLUORO,GUJRATGAS,HATHWAY,HAVELLS,HCLTECH,HDFC,HDFCBANK,HDIL,HEROMOTOCO,HEXAWARE,HINDALCO,HINDPETRO,HINDUNILVR,IBREALEST,ICICIBANK,IDBI,IDEA,IDFC,IFCI,IGL,INDHOTEL,INDIACEM,INDIAINFO,INDIANB,INDUSINDBK,INFY,INGVYSYABK,IOB,IPCALAB,IRB,ITC,J-KBANK,JINDALSAW,JINDALSTEL,JISLJALEQS,JPASSOCIAT,JPPOWER,JSWENERGY,JSWSTEEL,JUBLFOOD,KARURVYSYA,KOTAKBANK,KTKBANK,L-TFH,LICHSGFIN,LITL,LT,LUPIN,M-M,M-MFIN,MADRASCEM,MARICO,MARUTI,MAX,MCDOWELL-N,MCLEODRUSS,MINDTREE,MOTHERSUMI,MPHASIS,MRF,NHPC,NMDC,NTPC,OFSS,OIL,ONGC,ORIENTBANKOFSS	,
PETRONET	,
PFC	,
POWERGRID	,
PNB	,
RANBAXY	,
RELCAPITAL	,
RCOM	,
RELIANCE	,
RELINFRA	,
RPOWER	,
RECLTD	,
SESAGOA	,
SRTRANSFIN	,
SIEMENS	,
SBIN	,
SAIL	,
SUNPHARMA	,
TATACHEM	,
TCS	,
TATAMOTORS	,
TATAPOWER	,
TATASTEEL	,
TECHM	,
TITAN	,
ULTRACEMCO	,
UNIONBANK	,
UBL	,
UNIPHOS	,
MCDOWELL-N	,
YESBANK	,
ZEEL	,